2.15300213219E-15	2.15300213219E-15	2.15300213219E-18	1.46822560864E-15	1.46822560864E-15	1.46822560864E-18	2.01096417403E-15	2.01096417403E-15	2.01096417403E-18	4.20114369563E-15	4.20114369563E-15	4.20114369563E-18	5.38369457269E-15	5.38369457269E-15	5.38369457269E-18	1.31242007463E-14	1.31242007463E-14	1.31242007463E-17
2.83843002492E-14	2.83843002492E-14	2.83843002492E-17	3.52850632498E-14	3.52850632498E-14	3.52850632498E-17	3.61116112623E-14	3.61116112623E-14	3.61116112623E-17	2.40992779678E-14	2.40992779678E-14	2.40992779678E-17	1.69694501389E-14	1.69694501389E-14	1.69694501389E-17	1.02372535867E-14	1.02372535867E-14	1.02372535867E-17
5.35461982111E-15	5.35461982111E-15	5.35461982111E-18	2.26463299272E-15	2.26463299272E-15	2.26463299272E-18	5.9753253035E-16	5.9753253035E-16	5.9753253035E-19	7.4981474925E-16	7.4981474925E-16	7.4981474925E-19	1.65531660175E-15	1.65531660175E-15	1.65531660175E-18	1.51612098183E-15	1.51612098183E-15	1.51612098183E-18
1.93373744928E-15	1.93373744928E-15	1.93373744928E-18	1.84126276418E-15	1.84126276418E-15	1.84126276418E-18	1.3198121279E-15	1.3198121279E-15	1.3198121279E-18	1.48056214614E-15	1.48056214614E-15	1.48056214614E-18	2.23117630302E-15	2.23117630302E-15	2.23117630302E-18	2.14583707121E-15	2.14583707121E-15	2.14583707121E-18
3.45051966952E-15	3.45051966952E-15	3.45051966952E-18	4.59578459564E-15	4.59578459564E-15	4.59578459564E-18	4.39879476484E-15	4.39879476484E-15	4.39879476484E-18	5.63309988402E-15	5.63309988402E-15	5.63309988402E-18	5.87579411895E-15	5.87579411895E-15	5.87579411895E-18	3.45277972319E-15	3.45277972319E-15	3.45277972319E-18
3.38041852883E-15	3.38041852883E-15	3.38041852883E-18	2.28406550659E-15	2.28406550659E-15	2.28406550659E-18	1.53337239587E-15	1.53337239587E-15	1.53337239587E-18	1.9525284632E-15	1.9525284632E-15	1.9525284632E-18	2.28767764477E-15	2.28767764477E-15	2.28767764477E-18	3.71943644856E-15	3.71943644856E-15	3.71943644856E-18
5.0910422955E-15	5.0910422955E-15	5.0910422955E-18	4.06722811376E-15	4.06722811376E-15	4.06722811376E-18	2.68824008278E-15	2.68824008278E-15	2.68824008278E-18	4.32235757849E-15	4.32235757849E-15	4.32235757849E-18	6.05355868971E-15	6.05355868971E-15	6.05355868971E-18	6.66846106486E-15	6.66846106486E-15	6.66846106486E-18
9.57812719192E-15	9.57812719192E-15	9.57812719192E-18	1.2064146752E-14	1.2064146752E-14	1.2064146752E-17	8.71358264392E-15	8.71358264392E-15	8.71358264392E-18	1.92750009592E-14	1.92750009592E-14	1.92750009592E-17	2.73705329436E-14	2.73705329436E-14	2.73705329436E-17	5.25173309836E-14	5.25173309836E-14	5.25173309836E-17
5.99093842536E-14	5.99093842536E-14	5.99093842536E-17	4.53176290063E-14	4.53176290063E-14	4.53176290063E-17	2.21133915072E-14	2.21133915072E-14	2.21133915072E-17	1.49971832157E-14	1.49971832157E-14	1.49971832157E-17	5.38242144202E-15	5.38242144202E-15	5.38242144202E-18	4.01761549455E-15	4.01761549455E-15	4.01761549455E-18
1.73346116489E-15	1.73346116489E-15	1.73346116489E-18	9.670858477E-16	9.670858477E-16	9.670858477E-19	1.71166990505E-15	1.71166990505E-15	1.71166990505E-18	2.10716942807E-15	2.10716942807E-15	2.10716942807E-18	9.7797160839E-16	9.7797160839E-16	9.7797160839E-19	8.4495412645E-16	8.4495412645E-16	8.4495412645E-19
1.1025903756E-15	1.1025903756E-15	1.1025903756E-18	1.18247192322E-15	1.18247192322E-15	1.18247192322E-18	1.18405100002E-15	1.18405100002E-15	1.18405100002E-18	2.00652302053E-15	2.00652302053E-15	2.00652302053E-18	2.58609355228E-15	2.58609355228E-15	2.58609355228E-18	3.60811153416E-15	3.60811153416E-15	3.60811153416E-18
4.28594011979E-15	4.28594011979E-15	4.28594011979E-18	3.70061582695E-15	3.70061582695E-15	3.70061582695E-18	3.82470165574E-15	3.82470165574E-15	3.82470165574E-18	3.93089457054E-15	3.93089457054E-15	3.93089457054E-18	2.36607880789E-15	2.36607880789E-15	2.36607880789E-18	1.80720405145E-15	1.80720405145E-15	1.80720405145E-18
1.58028084606E-15	1.58028084606E-15	1.58028084606E-18	2.37904697611E-15	2.37904697611E-15	2.37904697611E-18	3.76111420685E-15	3.76111420685E-15	3.76111420685E-18	3.7085605571E-15	3.7085605571E-15	3.7085605571E-18	4.75541939089E-15	4.75541939089E-15	4.75541939089E-18	8.23736268873E-15	8.23736268873E-15	8.23736268873E-18
2.16911858478E-15	2.16911858478E-15	2.16911858478E-18	5.34758306012E-15	5.34758306012E-15	5.34758306012E-18	1.37966900785E-14	1.37966900785E-14	1.37966900785E-17	2.37192139205E-14	2.37192139205E-14	2.37192139205E-17	3.67705797494E-14	3.67705797494E-14	3.67705797494E-17	2.58099116037E-14	2.58099116037E-14	2.58099116037E-17
2.2437694405E-14	2.2437694405E-14	2.2437694405E-17	2.33508942569E-14	2.33508942569E-14	2.33508942569E-17	4.41156554846E-14	4.41156554846E-14	4.41156554846E-17	1.15455187155E-13	1.15455187155E-13	1.15455187155E-16	5.59739300988E-14	5.59739300988E-14	5.59739300988E-17	7.30428620761E-14	7.30428620761E-14	7.30428620761E-17
5.55742262838E-14	5.55742262838E-14	5.55742262838E-17	2.14818594795E-14	2.14818594795E-14	2.14818594795E-17	1.02364640483E-14	1.02364640483E-14	1.02364640483E-17	6.18942837912E-15	6.18942837912E-15	6.18942837912E-18	3.09882965847E-15	3.09882965847E-15	3.09882965847E-18	2.89489188975E-15	2.89489188975E-15	2.89489188975E-18
4.26152364477E-15	4.26152364477E-15	4.26152364477E-18	2.63382114856E-15	2.63382114856E-15	2.63382114856E-18	1.24842798731E-15	1.24842798731E-15	1.24842798731E-18	9.3220798888E-16	9.3220798888E-16	9.3220798888E-19	9.8173178502E-16	9.8173178502E-16	9.8173178502E-19	8.1455689805E-16	8.1455689805E-16	8.1455689805E-19
7.6495414807E-16	7.6495414807E-16	7.6495414807E-19	1.22893625806E-15	1.22893625806E-15	1.22893625806E-18	1.41055969775E-15	1.41055969775E-15	1.41055969775E-18	2.81057905786E-15	2.81057905786E-15	2.81057905786E-18	4.26985327489E-15	4.26985327489E-15	4.26985327489E-18	7.49643024648E-15	7.49643024648E-15	7.49643024648E-18
1.03082133504E-14	1.03082133504E-14	1.03082133504E-17	3.55863708417E-15	3.55863708417E-15	3.55863708417E-18	1.75392994791E-15	1.75392994791E-15	1.75392994791E-18	1.67779870769E-15	1.67779870769E-15	1.67779870769E-18	2.97252325293E-15	2.97252325293E-15	2.97252325293E-18	3.82357656352E-15	3.82357656352E-15	3.82357656352E-18
7.1451251354E-15	7.1451251354E-15	7.1451251354E-18	5.12599910816E-15	5.12599910816E-15	5.12599910816E-18	1.03644679614E-14	1.03644679614E-14	1.03644679614E-17	1.36679953193E-14	1.36679953193E-14	1.36679953193E-17	6.28333410257E-15	6.28333410257E-15	6.28333410257E-18	4.24063048486E-15	4.24063048486E-15	4.24063048486E-18
3.28630555155E-14	3.28630555155E-14	3.28630555155E-17	4.70814577919E-14	4.70814577919E-14	4.70814577919E-17	5.2915850491E-14	5.2915850491E-14	5.2915850491E-17	3.58646831277E-14	3.58646831277E-14	3.58646831277E-17	2.50002399745E-14	2.50002399745E-14	2.50002399745E-17	2.5567227238E-14	2.5567227238E-14	2.5567227238E-17
3.53240467083E-14	3.53240467083E-14	3.53240467083E-17	6.46950725729E-14	6.46950725729E-14	6.46950725729E-17	5.42565853865E-14	5.42565853865E-14	5.42565853865E-17	5.24890062935E-14	5.24890062935E-14	5.24890062935E-17	4.31259691002E-14	4.31259691002E-14	4.31259691002E-17	1.71858823528E-14	1.71858823528E-14	1.71858823528E-17
8.20440932976E-15	8.20440932976E-15	8.20440932976E-18	8.21463385204E-15	8.21463385204E-15	8.21463385204E-18	5.81222640852E-15	5.81222640852E-15	5.81222640852E-18	5.08199221159E-15	5.08199221159E-15	5.08199221159E-18	7.81827570601E-15	7.81827570601E-15	7.81827570601E-18	4.40123246465E-15	4.40123246465E-15	4.40123246465E-18
3.27517306011E-15	3.27517306011E-15	3.27517306011E-18	1.59708814475E-15	1.59708814475E-15	1.59708814475E-18	1.86307376248E-15	1.86307376248E-15	1.86307376248E-18	2.08312798379E-15	2.08312798379E-15	2.08312798379E-18	1.40780618258E-15	1.40780618258E-15	1.40780618258E-18	9.9593360699E-16	9.9593360699E-16	9.9593360699E-19
8.7991093911E-16	8.7991093911E-16	8.7991093911E-19	1.74176118732E-15	1.74176118732E-15	1.74176118732E-18	2.42639954165E-15	2.42639954165E-15	2.42639954165E-18	4.63493583105E-15	4.63493583105E-15	4.63493583105E-18	5.39662326399E-15	5.39662326399E-15	5.39662326399E-18	5.45821712842E-15	5.45821712842E-15	5.45821712842E-18
2.72103553407E-15	2.72103553407E-15	2.72103553407E-18	2.89551365124E-15	2.89551365124E-15	2.89551365124E-18	6.98542125554E-15	6.98542125554E-15	6.98542125554E-18	7.56213957982E-15	7.56213957982E-15	7.56213957982E-18	6.00488364735E-15	6.00488364735E-15	6.00488364735E-18	1.45419156358E-14	1.45419156358E-14	1.45419156358E-17
1.27870678495E-14	1.27870678495E-14	1.27870678495E-17	1.19342676852E-14	1.19342676852E-14	1.19342676852E-17	7.09995366969E-15	7.09995366969E-15	7.09995366969E-18	4.30619177975E-15	4.30619177975E-15	4.30619177975E-18	3.45977700726E-14	3.45977700726E-14	3.45977700726E-17	5.36276193586E-14	5.36276193586E-14	5.36276193586E-17
3.46897512962E-14	3.46897512962E-14	3.46897512962E-17	3.82629060177E-14	3.82629060177E-14	3.82629060177E-17	2.81318453458E-14	2.81318453458E-14	2.81318453458E-17	1.58925197613E-14	1.58925197613E-14	1.58925197613E-17	1.28913856106E-14	1.28913856106E-14	1.28913856106E-17	2.28454909886E-14	2.28454909886E-14	2.28454909886E-17
3.77275989825E-14	3.77275989825E-14	3.77275989825E-17	3.69018405084E-14	3.69018405084E-14	3.69018405084E-17	2.9426096168E-14	2.9426096168E-14	2.9426096168E-17	2.37014493065E-14	2.37014493065E-14	2.37014493065E-17	1.33469492674E-14	1.33469492674E-14	1.33469492674E-17	1.68284188422E-14	1.68284188422E-14	1.68284188422E-17
1.32014768172E-14	1.32014768172E-14	1.32014768172E-17	2.14069520238E-14	2.14069520238E-14	2.14069520238E-17	2.2364662103E-14	2.2364662103E-14	2.2364662103E-17	1.56000944764E-14	1.56000944764E-14	1.56000944764E-17	5.97109140383E-15	5.97109140383E-15	5.97109140383E-18	4.344435046E-15	4.344435046E-15	4.344435046E-18
2.32891128771E-15	2.32891128771E-15	2.32891128771E-18	3.47755149049E-15	3.47755149049E-15	3.47755149049E-18	2.35396926268E-15	2.35396926268E-15	2.35396926268E-18	8.9418184569E-16	8.9418184569E-16	8.9418184569E-19	8.3263732741E-16	8.3263732741E-16	8.3263732741E-19	1.17111243949E-15	1.17111243949E-15	1.17111243949E-18
2.88719389035E-15	2.88719389035E-15	2.88719389035E-18	2.23682150258E-15	2.23682150258E-15	2.23682150258E-18	3.30709014993E-15	3.30709014993E-15	3.30709014993E-18	5.73083486871E-15	5.73083486871E-15	5.73083486871E-18	3.56325588381E-15	3.56325588381E-15	3.56325588381E-18	7.80614642234E-15	7.80614642234E-15	7.80614642234E-18
8.34538141108E-15	8.34538141108E-15	8.34538141108E-18	1.4894641916E-14	1.4894641916E-14	1.4894641916E-17	2.01997478102E-14	2.01997478102E-14	2.01997478102E-17	3.57417125219E-14	3.57417125219E-14	3.57417125219E-17	2.19726562874E-14	2.19726562874E-14	2.19726562874E-17	1.25027353332E-14	1.25027353332E-14	1.25027353332E-17
8.65114002571E-15	8.65114002571E-15	8.65114002571E-18	8.14278585764E-15	8.14278585764E-15	8.14278585764E-18	3.92157801742E-14	3.92157801742E-14	3.92157801742E-17	6.10120733215E-14	6.10120733215E-14	6.10120733215E-17	5.59280381793E-14	5.59280381793E-14	5.59280381793E-17	4.68438067335E-14	4.68438067335E-14	4.68438067335E-17
3.4707121141E-14	3.4707121141E-14	3.4707121141E-17	1.0422893803E-14	1.0422893803E-14	1.0422893803E-17	9.80834672013E-15	9.80834672013E-15	9.80834672013E-18	8.95443133284E-15	8.95443133284E-15	8.95443133284E-18	1.41226707454E-14	1.41226707454E-14	1.41226707454E-17	3.53194081702E-14	3.53194081702E-14	3.53194081702E-17
3.61957957942E-14	3.61957957942E-14	3.61957957942E-17	2.63902223277E-14	2.63902223277E-14	2.63902223277E-17	3.6185531795E-14	3.6185531795E-14	3.6185531795E-17	6.35048434349E-14	6.35048434349E-14	6.35048434349E-17	4.00043316512E-14	4.00043316512E-14	4.00043316512E-17	3.0986421431E-14	3.0986421431E-14	3.0986421431E-17
2.5045144971E-14	2.5045144971E-14	2.5045144971E-17	2.11455161211E-14	2.11455161211E-14	2.11455161211E-17	1.67853889994E-14	1.67853889994E-14	1.67853889994E-17	1.16483560921E-14	1.16483560921E-14	1.16483560921E-17	5.35648510558E-15	5.35648510558E-15	5.35648510558E-18	5.71036608569E-15	5.71036608569E-15	5.71036608569E-18
2.81306610382E-15	2.81306610382E-15	2.81306610382E-18	1.75650581694E-15	1.75650581694E-15	1.75650581694E-18	1.63976269527E-15	1.63976269527E-15	1.63976269527E-18	1.10073496036E-15	1.10073496036E-15	1.10073496036E-18	1.68064104593E-15	1.68064104593E-15	1.68064104593E-18	1.47592360804E-15	1.47592360804E-15	1.47592360804E-18
3.82040854069E-15	3.82040854069E-15	3.82040854069E-18	6.04428161351E-15	6.04428161351E-15	6.04428161351E-18	4.60383788732E-15	4.60383788732E-15	4.60383788732E-18	1.28056220019E-14	1.28056220019E-14	1.28056220019E-17	1.63571631097E-14	1.63571631097E-14	1.63571631097E-17	2.45770473921E-14	2.45770473921E-14	2.45770473921E-17
3.97538505938E-14	3.97538505938E-14	3.97538505938E-17	6.71866583787E-14	6.71866583787E-14	6.71866583787E-17	3.09869148925E-14	3.09869148925E-14	3.09869148925E-17	2.11532141205E-14	2.11532141205E-14	2.11532141205E-17	1.23706850358E-14	1.23706850358E-14	1.23706850358E-17	1.98425803765E-14	1.98425803765E-14	1.98425803765E-17
5.65672682064E-14	5.65672682064E-14	5.65672682064E-17	1.50560038265E-13	1.50560038265E-13	1.50560038265E-16	6.89822660849E-14	6.89822660849E-14	6.89822660849E-17	2.63254801789E-14	2.63254801789E-14	2.63254801789E-17	2.20749015102E-14	2.20749015102E-14	2.20749015102E-17	1.27657503127E-14	1.27657503127E-14	1.27657503127E-17
7.1569682114E-15	7.1569682114E-15	7.1569682114E-18	4.19322857317E-15	4.19322857317E-15	4.19322857317E-18	7.93918364274E-15	7.93918364274E-15	7.93918364274E-18	1.65121100207E-14	1.65121100207E-14	1.65121100207E-17	2.83648578661E-14	2.83648578661E-14	2.83648578661E-17	3.68381839749E-14	3.68381839749E-14	3.68381839749E-17
4.33519744672E-14	4.33519744672E-14	4.33519744672E-17	4.82794836216E-14	4.82794836216E-14	4.82794836216E-17	2.94581711655E-14	2.94581711655E-14	2.94581711655E-17	3.25621426928E-14	3.25621426928E-14	3.25621426928E-17	3.215395134E-14	3.215395134E-14	3.215395134E-17	2.66486974614E-14	2.66486974614E-14	2.66486974614E-17
2.51526208857E-14	2.51526208857E-14	2.51526208857E-17	1.64781598695E-14	1.64781598695E-14	1.64781598695E-17	1.57504028493E-14	1.57504028493E-14	1.57504028493E-17	4.69826667996E-15	4.69826667996E-15	4.69826667996E-18	3.39002128962E-15	3.39002128962E-15	3.39002128962E-18	2.97957975238E-15	2.97957975238E-15	2.97957975238E-18
3.3441885855E-15	3.3441885855E-15	3.3441885855E-18	2.30712002787E-15	2.30712002787E-15	2.30712002787E-18	2.02154398859E-15	2.02154398859E-15	2.02154398859E-18	1.29714250659E-15	1.29714250659E-15	1.29714250659E-18	4.01572060239E-15	4.01572060239E-15	4.01572060239E-18	3.20944398831E-15	3.20944398831E-15	3.20944398831E-18
6.45906561195E-15	6.45906561195E-15	6.45906561195E-18	4.77795084298E-15	4.77795084298E-15	4.77795084298E-18	8.46160146356E-15	8.46160146356E-15	8.46160146356E-18	2.64128228644E-14	2.64128228644E-14	2.64128228644E-17	2.72691759515E-14	2.72691759515E-14	2.72691759515E-17	3.69961903472E-14	3.69961903472E-14	3.69961903472E-17
4.4984937263E-14	4.4984937263E-14	4.4984937263E-17	3.0007393815E-14	3.0007393815E-14	3.0007393815E-17	3.4981485735E-14	3.4981485735E-14	3.4981485735E-17	3.73181246298E-14	3.73181246298E-14	3.73181246298E-17	7.08764673988E-14	7.08764673988E-14	7.08764673988E-17	6.15403732034E-14	6.15403732034E-14	6.15403732034E-17
4.03553801623E-14	4.03553801623E-14	4.03553801623E-17	2.97683610644E-14	2.97683610644E-14	2.97683610644E-17	2.24961202466E-14	2.24961202466E-14	2.24961202466E-17	1.40011805241E-14	1.40011805241E-14	1.40011805241E-17	7.92919598198E-15	7.92919598198E-15	7.92919598198E-18	7.12739999832E-15	7.12739999832E-15	7.12739999832E-18
7.89705189987E-15	7.89705189987E-15	7.89705189987E-18	1.1663456014E-14	1.1663456014E-14	1.1663456014E-17	2.59870642822E-14	2.59870642822E-14	2.59870642822E-17	2.46991297672E-14	2.46991297672E-14	2.46991297672E-17	2.4955334978E-14	2.4955334978E-14	2.4955334978E-17	1.86356722398E-14	1.86356722398E-14	1.86356722398E-17
3.79345567356E-14	3.79345567356E-14	3.79345567356E-17	4.01962881747E-14	4.01962881747E-14	4.01962881747E-17	3.0065622272E-14	3.0065622272E-14	3.0065622272E-17	3.53780313964E-14	3.53780313964E-14	3.53780313964E-17	3.64533826972E-14	3.64533826972E-14	3.64533826972E-17	1.49942224467E-14	1.49942224467E-14	1.49942224467E-17
1.36958265479E-14	1.36958265479E-14	1.36958265479E-17	4.49163461145E-15	4.49163461145E-15	4.49163461145E-18	4.76368980563E-15	4.76368980563E-15	4.76368980563E-18	3.72892077859E-15	3.72892077859E-15	3.72892077859E-18	7.31719516045E-15	7.31719516045E-15	7.31719516045E-18	4.39254754225E-15	4.39254754225E-15	4.39254754225E-18
1.91501551997E-15	1.91501551997E-15	1.91501551997E-18	1.10284697558E-15	1.10284697558E-15	1.10284697558E-18	2.3277565878E-15	2.3277565878E-15	2.3277565878E-18	4.13472377773E-15	4.13472377773E-15	4.13472377773E-18	4.6744620972E-15	4.6744620972E-15	4.6744620972E-18	4.09532581157E-15	4.09532581157E-15	4.09532581157E-18
8.38102906984E-15	8.38102906984E-15	8.38102906984E-18	1.4057731212E-14	1.4057731212E-14	1.4057731212E-17	2.06645885432E-14	2.06645885432E-14	2.06645885432E-17	2.6040950278E-14	2.6040950278E-14	2.6040950278E-17	2.67305133781E-14	2.67305133781E-14	2.67305133781E-17	2.51567659623E-14	2.51567659623E-14	2.51567659623E-17
2.46734697692E-14	2.46734697692E-14	2.46734697692E-17	2.11013019707E-14	2.11013019707E-14	2.11013019707E-17	2.17317483831E-14	2.17317483831E-14	2.17317483831E-17	2.38892607534E-14	2.38892607534E-14	2.38892607534E-17	1.72937530367E-14	1.72937530367E-14	1.72937530367E-17	1.50795912862E-14	1.50795912862E-14	1.50795912862E-17
1.33613583432E-14	1.33613583432E-14	1.33613583432E-17	1.10267919867E-14	1.10267919867E-14	1.10267919867E-17	1.19064364566E-14	1.19064364566E-14	1.19064364566E-17	1.12535868921E-14	1.12535868921E-14	1.12535868921E-17	1.03233132723E-14	1.03233132723E-14	1.03233132723E-17	1.43003168854E-14	1.43003168854E-14	1.43003168854E-17
1.09777419136E-14	1.09777419136E-14	1.09777419136E-17	1.55036720993E-14	1.55036720993E-14	1.55036720993E-17	1.4199848124E-14	1.4199848124E-14	1.4199848124E-17	1.07861801593E-14	1.07861801593E-14	1.07861801593E-17	2.71548902681E-14	2.71548902681E-14	2.71548902681E-17	2.52758875684E-14	2.52758875684E-14	2.52758875684E-17
2.2723902075E-14	2.2723902075E-14	2.2723902075E-17	2.40183502818E-14	2.40183502818E-14	2.40183502818E-17	1.94387314849E-14	1.94387314849E-14	1.94387314849E-17	8.45650894088E-15	8.45650894088E-15	8.45650894088E-18	1.37442844672E-14	1.37442844672E-14	1.37442844672E-17	9.64220810231E-15	9.64220810231E-15	9.64220810231E-18
9.82187743446E-15	9.82187743446E-15	9.82187743446E-18	6.75774798867E-15	6.75774798867E-15	6.75774798867E-18	8.43124371208E-15	8.43124371208E-15	8.43124371208E-18	4.23499515453E-15	4.23499515453E-15	4.23499515453E-18	1.8856150838E-15	1.8856150838E-15	1.8856150838E-18	2.0839866068E-15	2.0839866068E-15	2.0839866068E-18
2.08686842196E-15	2.08686842196E-15	2.08686842196E-18	4.0264484554E-15	4.0264484554E-15	4.0264484554E-18	4.41103261004E-15	4.41103261004E-15	4.41103261004E-18	6.9082636154E-15	6.9082636154E-15	6.9082636154E-18	8.8395732341E-15	8.8395732341E-15	8.8395732341E-18	1.4382428879E-14	1.4382428879E-14	1.4382428879E-17
2.14931104017E-14	2.14931104017E-14	2.14931104017E-17	1.69475404483E-14	1.69475404483E-14	1.69475404483E-17	1.01845518985E-14	1.01845518985E-14	1.01845518985E-17	1.82352775787E-14	1.82352775787E-14	1.82352775787E-17	2.66008316959E-14	2.66008316959E-14	2.66008316959E-17	3.91730464083E-14	3.91730464083E-14	3.91730464083E-17
1.01627409002E-14	1.01627409002E-14	1.01627409002E-17	5.76255457393E-15	5.76255457393E-15	5.76255457393E-18	6.48449861766E-15	6.48449861766E-15	6.48449861766E-18	4.21947085574E-15	4.21947085574E-15	4.21947085574E-18	8.0182559135E-15	8.0182559135E-15	8.0182559135E-18	1.01522795164E-14	1.01522795164E-14	1.01522795164E-17
6.44064962877E-15	6.44064962877E-15	6.44064962877E-18	7.68707416239E-15	7.68707416239E-15	7.68707416239E-18	1.10327135247E-14	1.10327135247E-14	1.10327135247E-17	1.23907195727E-14	1.23907195727E-14	1.23907195727E-17	8.58253900798E-15	8.58253900798E-15	8.58253900798E-18	6.84195225903E-15	6.84195225903E-15	6.84195225903E-18
1.26373516304E-14	1.26373516304E-14	1.26373516304E-17	1.54692284866E-14	1.54692284866E-14	1.54692284866E-17	1.98851167578E-14	1.98851167578E-14	1.98851167578E-17	3.32003857969E-14	3.32003857969E-14	3.32003857969E-17	2.79034713636E-14	2.79034713636E-14	2.79034713636E-17	1.49138869145E-14	1.49138869145E-14	1.49138869145E-17
